2.01	2.01	2.03	2.07	2.09	2.11	2.12	2.17	2.28	2.40	2.47	2.47	2.46	2.47	2.50	2.55	2.63	2.71	2.73	2.67	2.59	2.50	2.34	2.16	2.04	1.98	1.96	1.92	1.72	1.43	1.22	1.25	1.41	1.58	1.74	1.91	1.98	1.84	1.55	1.27	1.04	0.90	0.96	1.27	1.58	1.69	1.60	1.49	1.45	1.48	1.51	1.46	1.31	1.12	1.02	1.00	1.07	1.14	1.18	1.19	1.20	1.21	1.23	1.25	1.28	1.32	1.39	1.47	1.56	1.67	1.78	1.90	1.97	2.02	2.04	2.04	2.03	2.03	2.03	2.03	2.05	2.10	2.19	2.28	2.37	2.45	2.53	2.57	2.60	2.68	2.81	2.86	2.75	2.55	2.41	2.37	2.41	2.41	2.29	2.08	1.82	1.56	1.39	1.33	1.42	1.63	1.78	1.78	
2.04	2.03	2.06	2.11	2.11	2.11	2.11	2.15	2.26	2.40	2.48	2.49	2.49	2.50	2.53	2.55	2.58	2.58	2.55	2.47	2.41	2.35	2.23	2.12	2.06	2.04	2.03	1.99	1.81	1.53	1.36	1.43	1.63	1.82	1.98	2.13	2.20	2.06	1.78	1.51	1.37	1.33	1.42	1.67	1.92	1.98	1.86	1.71	1.64	1.65	1.68	1.62	1.48	1.32	1.26	1.29	1.39	1.46	1.44	1.40	1.39	1.40	1.44	1.49	1.54	1.60	1.67	1.75	1.84	1.96	2.06	2.13	2.16	2.14	2.12	2.09	2.07	2.06	2.04	2.03	2.04	2.10	2.20	2.30	2.38	2.45	2.49	2.48	2.45	2.48	2.55	2.58	2.48	2.36	2.31	2.34	2.39	2.37	2.19	1.91	1.62	1.39	1.25	1.20	1.26	1.47	1.65	1.65	
2.10	2.11	2.13	2.14	2.11	2.07	2.07	2.12	2.25	2.39	2.49	2.51	2.50	2.50	2.50	2.49	2.46	2.41	2.36	2.32	2.29	2.26	2.19	2.13	2.11	2.10	2.10	2.07	1.92	1.69	1.57	1.69	1.90	2.09	2.22	2.35	2.41	2.28	2.02	1.81	1.75	1.79	1.90	2.05	2.18	2.18	2.02	1.86	1.79	1.80	1.81	1.74	1.62	1.51	1.49	1.55	1.65	1.68	1.61	1.54	1.52	1.55	1.60	1.67	1.73	1.80	1.86	1.94	2.04	2.16	2.24	2.25	2.21	2.15	2.10	2.07	2.04	2.03	2.01	2.00	2.01	2.07	2.19	2.31	2.38	2.43	2.43	2.36	2.30	2.29	2.35	2.38	2.34	2.30	2.30	2.33	2.37	2.33	2.11	1.81	1.53	1.33	1.21	1.17	1.21	1.40	1.55	1.55	
2.17	2.16	2.14	2.09	2.02	1.97	2.00	2.10	2.24	2.39	2.48	2.48	2.43	2.39	2.37	2.33	2.29	2.25	2.25	2.25	2.25	2.24	2.20	2.17	2.17	2.16	2.17	2.18	2.08	1.92	1.87	1.99	2.19	2.34	2.43	2.53	2.57	2.41	2.16	1.99	1.96	2.01	2.08	2.17	2.23	2.19	2.03	1.90	1.85	1.85	1.83	1.75	1.64	1.57	1.58	1.64	1.71	1.71	1.63	1.57	1.55	1.57	1.62	1.67	1.73	1.80	1.85	1.91	2.00	2.10	2.12	2.05	1.97	1.91	1.89	1.87	1.86	1.85	1.85	1.86	1.90	2.00	2.15	2.29	2.36	2.39	2.37	2.32	2.28	2.30	2.36	2.42	2.44	2.44	2.45	2.46	2.47	2.41	2.21	1.94	1.71	1.58	1.49	1.45	1.46	1.55	1.60	1.60	
2.20	2.16	2.10	2.00	1.89	1.88	1.97	2.10	2.24	2.37	2.43	2.38	2.28	2.21	2.17	2.14	2.13	2.16	2.20	2.23	2.23	2.22	2.21	2.22	2.24	2.26	2.30	2.34	2.31	2.23	2.23	2.34	2.48	2.58	2.63	2.70	2.70	2.52	2.27	2.11	2.07	2.09	2.13	2.18	2.21	2.15	2.01	1.89	1.85	1.84	1.80	1.71	1.62	1.58	1.58	1.63	1.68	1.65	1.58	1.53	1.50	1.51	1.54	1.58	1.63	1.69	1.74	1.79	1.84	1.86	1.80	1.68	1.60	1.59	1.60	1.61	1.62	1.63	1.66	1.70	1.77	1.92	2.11	2.27	2.35	2.38	2.37	2.36	2.37	2.44	2.54	2.63	2.68	2.70	2.71	2.70	2.69	2.61	2.43	2.22	2.08	2.00	1.94	1.91	1.86	1.78	1.72	1.72	
2.23	2.18	2.06	1.91	1.82	1.85	1.98	2.12	2.24	2.33	2.35	2.26	2.14	2.07	2.05	2.05	2.08	2.15	2.22	2.23	2.22	2.23	2.25	2.30	2.35	2.40	2.47	2.53	2.53	2.51	2.54	2.61	2.70	2.75	2.77	2.81	2.77	2.56	2.31	2.18	2.14	2.15	2.16	2.18	2.18	2.12	1.97	1.85	1.81	1.80	1.76	1.68	1.62	1.58	1.58	1.62	1.66	1.62	1.54	1.49	1.48	1.49	1.52	1.56	1.61	1.66	1.70	1.74	1.74	1.69	1.58	1.47	1.42	1.43	1.44	1.45	1.47	1.51	1.56	1.62	1.71	1.89	2.11	2.28	2.36	2.39	2.41	2.43	2.49	2.59	2.72	2.82	2.88	2.91	2.91	2.90	2.85	2.74	2.56	2.40	2.31	2.26	2.21	2.15	2.06	1.94	1.87	1.87	
2.25	2.17	2.03	1.90	1.83	1.89	2.01	2.13	2.23	2.29	2.29	2.21	2.13	2.10	2.11	2.14	2.19	2.25	2.28	2.26	2.26	2.30	2.36	2.42	2.49	2.55	2.62	2.68	2.67	2.63	2.63	2.66	2.72	2.75	2.76	2.78	2.70	2.47	2.25	2.15	2.13	2.13	2.13	2.13	2.12	2.03	1.88	1.76	1.73	1.73	1.72	1.67	1.60	1.56	1.55	1.59	1.63	1.59	1.53	1.51	1.53	1.57	1.63	1.69	1.74	1.79	1.82	1.84	1.81	1.73	1.62	1.53	1.48	1.45	1.43	1.42	1.45	1.50	1.56	1.62	1.71	1.90	2.14	2.31	2.38	2.41	2.45	2.48	2.55	2.66	2.79	2.89	2.94	2.96	2.95	2.91	2.84	2.70	2.50	2.34	2.26	2.19	2.10	1.99	1.91	1.90	1.93	1.93	
2.24	2.15	2.02	1.92	1.87	1.93	2.04	2.14	2.21	2.27	2.28	2.24	2.21	2.23	2.26	2.30	2.33	2.36	2.34	2.33	2.36	2.44	2.51	2.57	2.63	2.67	2.73	2.77	2.74	2.67	2.63	2.65	2.68	2.71	2.71	2.71	2.61	2.38	2.18	2.10	2.08	2.09	2.08	2.07	2.03	1.93	1.75	1.63	1.63	1.67	1.69	1.65	1.58	1.52	1.51	1.55	1.59	1.56	1.51	1.53	1.60	1.71	1.82	1.90	1.97	2.01	2.04	2.03	1.98	1.89	1.77	1.66	1.56	1.47	1.41	1.41	1.45	1.51	1.58	1.64	1.74	1.93	2.17	2.35	2.41	2.44	2.47	2.51	2.58	2.68	2.80	2.89	2.93	2.93	2.90	2.84	2.74	2.58	2.37	2.21	2.11	2.00	1.86	1.74	1.67	1.83	2.07	2.07	
2.25	2.18	2.05	1.94	1.91	1.96	2.07	2.15	2.22	2.28	2.31	2.30	2.30	2.33	2.36	2.39	2.40	2.40	2.38	2.39	2.47	2.57	2.64	2.68	2.72	2.75	2.80	2.84	2.81	2.73	2.68	2.67	2.69	2.70	2.69	2.67	2.56	2.32	2.13	2.06	2.05	2.05	2.03	2.01	1.96	1.82	1.64	1.56	1.61	1.69	1.70	1.63	1.54	1.47	1.46	1.51	1.56	1.54	1.49	1.53	1.65	1.81	1.94	2.03	2.09	2.12	2.13	2.09	2.01	1.91	1.79	1.67	1.54	1.44	1.40	1.43	1.50	1.57	1.64	1.71	1.80	1.99	2.24	2.40	2.44	2.47	2.51	2.56	2.62	2.71	2.82	2.91	2.94	2.93	2.88	2.79	2.67	2.50	2.29	2.12	1.99	1.85	1.72	1.63	1.63	1.91	2.15	2.15	
2.27	2.20	2.08	1.98	1.95	2.01	2.10	2.18	2.24	2.30	2.34	2.34	2.34	2.36	2.37	2.39	2.39	2.39	2.39	2.44	2.55	2.65	2.70	2.74	2.77	2.80	2.86	2.92	2.89	2.81	2.75	2.72	2.72	2.70	2.67	2.62	2.49	2.25	2.07	2.00	1.99	1.98	1.96	1.93	1.87	1.75	1.64	1.63	1.71	1.77	1.71	1.59	1.48	1.41	1.41	1.47	1.53	1.52	1.50	1.55	1.68	1.82	1.91	1.96	1.99	2.00	1.96	1.88	1.77	1.68	1.62	1.57	1.52	1.50	1.54	1.62	1.70	1.77	1.83	1.88	1.96	2.12	2.33	2.46	2.49	2.51	2.56	2.61	2.68	2.77	2.88	2.96	2.98	2.94	2.86	2.74	2.60	2.42	2.20	2.02	1.87	1.72	1.62	1.56	1.60	1.93	2.17	2.17	
2.30	2.23	2.12	2.03	1.99	2.05	2.14	2.21	2.27	2.33	2.37	2.36	2.35	2.35	2.35	2.35	2.36	2.38	2.40	2.47	2.59	2.70	2.75	2.79	2.83	2.88	2.96	3.03	3.00	2.92	2.84	2.79	2.75	2.70	2.63	2.55	2.42	2.19	2.02	1.94	1.92	1.91	1.89	1.86	1.81	1.75	1.72	1.79	1.86	1.83	1.68	1.52	1.40	1.34	1.34	1.42	1.50	1.51	1.49	1.55	1.66	1.77	1.81	1.83	1.83	1.80	1.70	1.57	1.46	1.41	1.42	1.47	1.55	1.66	1.79	1.89	1.97	2.02	2.05	2.08	2.13	2.25	2.41	2.51	2.54	2.57	2.61	2.67	2.75	2.85	2.95	3.02	3.02	2.94	2.83	2.69	2.53	2.33	2.11	1.92	1.76	1.61	1.54	1.52	1.54	1.92	2.32	2.32	
2.35	2.28	2.15	2.05	2.02	2.08	2.17	2.23	2.28	2.34	2.38	2.37	2.34	2.33	2.33	2.34	2.36	2.39	2.43	2.51	2.63	2.75	2.83	2.87	2.92	2.98	3.08	3.14	3.10	2.99	2.88	2.81	2.75	2.67	2.57	2.50	2.39	2.19	2.02	1.94	1.91	1.90	1.89	1.88	1.85	1.83	1.86	1.93	1.94	1.83	1.64	1.48	1.38	1.32	1.33	1.42	1.53	1.55	1.54	1.58	1.68	1.76	1.77	1.78	1.76	1.67	1.54	1.42	1.34	1.34	1.39	1.49	1.65	1.83	1.98	2.08	2.13	2.16	2.17	2.17	2.20	2.29	2.43	2.52	2.56	2.59	2.63	2.70	2.79	2.90	2.99	3.04	2.99	2.88	2.75	2.59	2.41	2.21	1.99	1.80	1.64	1.53	1.49	1.50	1.59	2.01	2.32	2.32	
2.39	2.30	2.15	2.05	2.02	2.08	2.17	2.23	2.28	2.34	2.37	2.35	2.32	2.31	2.32	2.35	2.39	2.43	2.48	2.57	2.70	2.83	2.91	2.97	3.02	3.09	3.19	3.24	3.16	3.00	2.86	2.77	2.69	2.61	2.53	2.48	2.41	2.25	2.09	2.02	2.01	2.02	2.04	2.03	2.02	2.01	2.02	2.03	1.97	1.82	1.66	1.55	1.47	1.43	1.44	1.53	1.65	1.69	1.69	1.72	1.80	1.84	1.83	1.80	1.74	1.63	1.53	1.47	1.46	1.50	1.56	1.65	1.79	1.94	2.05	2.10	2.12	2.13	2.12	2.11	2.13	2.22	2.37	2.48	2.52	2.55	2.60	2.68	2.78	2.89	2.96	2.97	2.88	2.75	2.60	2.42	2.23	2.03	1.82	1.65	1.52	1.45	1.47	1.51	1.62	2.01	2.29	2.29	
2.42	2.31	2.16	2.05	2.01	2.07	2.16	2.24	2.29	2.34	2.35	2.32	2.29	2.30	2.33	2.38	2.43	2.48	2.54	2.64	2.78	2.91	3.00	3.06	3.13	3.21	3.30	3.32	3.20	2.99	2.83	2.73	2.66	2.59	2.54	2.52	2.47	2.32	2.19	2.15	2.17	2.22	2.26	2.26	2.23	2.19	2.15	2.10	1.99	1.84	1.72	1.65	1.60	1.57	1.59	1.69	1.81	1.87	1.88	1.91	1.94	1.93	1.87	1.81	1.72	1.62	1.57	1.58	1.63	1.70	1.76	1.83	1.92	2.01	2.05	2.05	2.04	2.03	2.01	2.00	2.02	2.12	2.27	2.40	2.44	2.49	2.56	2.65	2.76	2.84	2.88	2.86	2.77	2.61	2.44	2.25	2.04	1.85	1.66	1.52	1.41	1.39	1.45	1.53	1.60	1.98	2.35	2.35	
2.45	2.35	2.17	2.04	2.00	2.06	2.16	2.24	2.30	2.32	2.30	2.27	2.26	2.30	2.36	2.42	2.47	2.53	2.60	2.71	2.85	2.99	3.08	3.15	3.24	3.33	3.40	3.38	3.20	2.95	2.78	2.69	2.64	2.59	2.56	2.56	2.50	2.37	2.27	2.27	2.34	2.41	2.45	2.44	2.41	2.35	2.28	2.20	2.08	1.92	1.82	1.77	1.73	1.71	1.73	1.82	1.95	2.01	2.01	2.00	1.98	1.93	1.85	1.78	1.69	1.61	1.59	1.63	1.70	1.76	1.81	1.85	1.91	1.96	1.97	1.94	1.91	1.89	1.87	1.85	1.87	1.99	2.16	2.31	2.37	2.44	2.53	2.63	2.73	2.78	2.80	2.79	2.69	2.52	2.31	2.10	1.90	1.72	1.57	1.44	1.36	1.36	1.44	1.53	1.66	2.05	2.32	2.32	
2.48	2.36	2.16	2.03	1.98	2.04	2.15	2.23	2.27	2.26	2.22	2.20	2.25	2.33	2.40	2.46	2.52	2.58	2.66	2.77	2.92	3.05	3.14	3.23	3.33	3.41	3.45	3.38	3.14	2.88	2.71	2.64	2.61	2.59	2.58	2.57	2.51	2.39	2.33	2.37	2.47	2.55	2.59	2.61	2.60	2.56	2.48	2.39	2.26	2.12	2.02	1.96	1.92	1.88	1.88	1.95	2.05	2.09	2.05	1.98	1.92	1.86	1.79	1.74	1.67	1.61	1.59	1.60	1.63	1.66	1.68	1.70	1.73	1.76	1.77	1.73	1.70	1.68	1.66	1.64	1.68	1.83	2.05	2.22	2.32	2.41	2.52	2.62	2.69	2.73	2.75	2.75	2.65	2.44	2.20	1.98	1.80	1.66	1.53	1.43	1.36	1.37	1.45	1.54	1.69	2.06	2.31	2.31	
2.47	2.34	2.14	2.01	1.95	2.02	2.13	2.20	2.21	2.17	2.14	2.17	2.27	2.38	2.46	2.52	2.57	2.64	2.72	2.83	2.97	3.10	3.20	3.31	3.41	3.47	3.47	3.35	3.08	2.80	2.65	2.61	2.61	2.60	2.60	2.58	2.51	2.41	2.39	2.47	2.58	2.68	2.74	2.77	2.78	2.75	2.68	2.58	2.46	2.34	2.25	2.17	2.09	2.04	2.02	2.06	2.12	2.13	2.03	1.92	1.83	1.77	1.73	1.69	1.64	1.57	1.54	1.53	1.52	1.51	1.50	1.50	1.51	1.53	1.53	1.51	1.49	1.48	1.46	1.45	1.50	1.69	1.96	2.16	2.28	2.39	2.51	2.59	2.65	2.69	2.74	2.75	2.62	2.36	2.09	1.89	1.75	1.63	1.52	1.43	1.37	1.39	1.47	1.57	1.67	2.00	2.29	2.29	
2.48	2.35	2.14	1.98	1.93	1.99	2.10	2.17	2.16	2.12	2.12	2.19	2.33	2.46	2.52	2.57	2.63	2.69	2.77	2.87	3.01	3.15	3.27	3.38	3.47	3.50	3.45	3.29	3.00	2.72	2.58	2.56	2.57	2.57	2.56	2.54	2.46	2.39	2.41	2.52	2.64	2.72	2.75	2.74	2.70	2.64	2.56	2.47	2.38	2.30	2.23	2.17	2.10	2.06	2.04	2.07	2.12	2.09	1.98	1.86	1.78	1.72	1.68	1.65	1.59	1.52	1.47	1.44	1.41	1.38	1.35	1.33	1.33	1.35	1.35	1.35	1.34	1.34	1.33	1.33	1.41	1.62	1.91	2.14	2.27	2.40	2.51	2.58	2.64	2.69	2.75	2.75	2.58	2.28	2.01	1.83	1.71	1.61	1.50	1.42	1.36	1.37	1.45	1.55	1.69	2.02	2.24	2.24	
2.47	2.33	2.10	1.95	1.89	1.97	2.09	2.16	2.15	2.13	2.16	2.26	2.41	2.53	2.58	2.62	2.67	2.73	2.80	2.91	3.05	3.20	3.33	3.43	3.50	3.48	3.38	3.18	2.88	2.60	2.46	2.45	2.47	2.46	2.46	2.43	2.37	2.33	2.40	2.53	2.62	2.63	2.55	2.42	2.26	2.11	2.02	1.97	1.95	1.94	1.94	1.93	1.90	1.89	1.92	1.98	2.03	2.01	1.90	1.81	1.75	1.70	1.66	1.61	1.53	1.45	1.40	1.35	1.30	1.25	1.21	1.18	1.17	1.20	1.22	1.23	1.24	1.26	1.27	1.30	1.39	1.62	1.92	2.15	2.30	2.43	2.54	2.60	2.65	2.70	2.76	2.75	2.54	2.22	1.95	1.78	1.68	1.57	1.46	1.36	1.30	1.31	1.39	1.49	1.65	1.98	2.21	2.21	
2.41	2.27	2.06	1.92	1.85	1.94	2.08	2.16	2.17	2.16	2.21	2.33	2.49	2.59	2.63	2.66	2.70	2.75	2.83	2.94	3.09	3.26	3.38	3.46	3.49	3.43	3.28	3.06	2.75	2.47	2.36	2.35	2.37	2.37	2.37	2.35	2.31	2.31	2.39	2.48	2.52	2.44	2.27	2.03	1.78	1.59	1.50	1.49	1.53	1.60	1.65	1.69	1.70	1.72	1.78	1.89	1.97	1.94	1.85	1.77	1.72	1.68	1.64	1.57	1.47	1.38	1.32	1.27	1.20	1.13	1.07	1.03	1.04	1.07	1.11	1.14	1.17	1.20	1.25	1.30	1.41	1.63	1.94	2.18	2.33	2.47	2.57	2.62	2.67	2.71	2.77	2.75	2.52	2.18	1.91	1.75	1.65	1.55	1.43	1.33	1.26	1.27	1.34	1.44	1.55	1.82	2.04	2.04	
2.38	2.26	2.04	1.88	1.83	1.92	2.07	2.17	2.19	2.19	2.24	2.37	2.54	2.64	2.68	2.69	2.73	2.78	2.86	2.97	3.13	3.29	3.39	3.45	3.45	3.34	3.16	2.93	2.64	2.38	2.28	2.29	2.32	2.33	2.32	2.30	2.26	2.26	2.29	2.33	2.30	2.19	2.00	1.79	1.59	1.47	1.42	1.44	1.49	1.57	1.64	1.68	1.70	1.73	1.81	1.93	1.99	1.94	1.83	1.75	1.69	1.64	1.59	1.51	1.41	1.33	1.27	1.22	1.15	1.07	1.01	0.98	0.99	1.03	1.08	1.12	1.16	1.21	1.27	1.34	1.46	1.68	1.99	2.23	2.38	2.51	2.61	2.65	2.69	2.74	2.79	2.77	2.55	2.21	1.95	1.81	1.72	1.63	1.54	1.46	1.41	1.42	1.49	1.57	1.66	1.83	1.96	1.96	
2.35	2.22	2.00	1.85	1.80	1.90	2.07	2.18	2.20	2.20	2.25	2.39	2.58	2.70	2.73	2.74	2.76	2.80	2.88	2.99	3.15	3.30	3.38	3.41	3.38	3.24	3.03	2.81	2.54	2.31	2.23	2.26	2.30	2.30	2.27	2.23	2.18	2.13	2.11	2.08	2.02	1.93	1.83	1.75	1.70	1.68	1.69	1.73	1.77	1.83	1.88	1.92	1.95	1.99	2.05	2.09	2.07	1.96	1.83	1.73	1.65	1.59	1.52	1.45	1.38	1.32	1.27	1.21	1.14	1.08	1.04	1.03	1.04	1.07	1.12	1.17	1.22	1.28	1.35	1.43	1.56	1.79	2.08	2.31	2.44	2.56	2.66	2.71	2.75	2.80	2.86	2.85	2.65	2.34	2.12	2.00	1.94	1.88	1.83	1.80	1.79	1.82	1.89	1.97	2.04	2.08	2.09	2.09	
2.29	2.15	1.95	1.81	1.77	1.89	2.07	2.19	2.22	2.21	2.26	2.42	2.63	2.78	2.81	2.80	2.79	2.82	2.89	3.01	3.16	3.30	3.36	3.37	3.31	3.15	2.94	2.73	2.48	2.27	2.22	2.28	2.32	2.28	2.21	2.13	2.06	1.99	1.94	1.88	1.81	1.76	1.75	1.78	1.84	1.92	1.97	2.02	2.06	2.11	2.15	2.19	2.22	2.25	2.26	2.22	2.11	1.97	1.82	1.70	1.61	1.53	1.47	1.41	1.36	1.32	1.26	1.19	1.13	1.10	1.09	1.09	1.10	1.12	1.17	1.22	1.28	1.35	1.44	1.53	1.68	1.92	2.20	2.39	2.49	2.61	2.71	2.77	2.82	2.89	2.96	2.96	2.78	2.50	2.32	2.23	2.18	2.15	2.14	2.13	2.14	2.17	2.24	2.32	2.38	2.41	2.43	2.43	
2.23	2.10	1.92	1.81	1.80	1.93	2.11	2.24	2.28	2.27	2.33	2.51	2.75	2.92	2.94	2.89	2.84	2.87	2.96	3.10	3.25	3.39	3.43	3.41	3.34	3.17	2.95	2.74	2.52	2.34	2.31	2.36	2.34	2.23	2.11	2.02	1.95	1.88	1.82	1.76	1.69	1.66	1.68	1.74	1.83	1.93	2.00	2.04	2.08	2.13	2.16	2.19	2.22	2.23	2.21	2.13	2.02	1.89	1.77	1.66	1.57	1.49	1.44	1.40	1.36	1.31	1.25	1.19	1.14	1.12	1.12	1.12	1.12	1.14	1.20	1.27	1.34	1.42	1.51	1.63	1.80	2.04	2.26	2.40	2.49	2.62	2.75	2.83	2.91	3.00	3.07	3.07	2.88	2.61	2.43	2.34	2.30	2.27	2.24	2.20	2.16	2.14	2.18	2.24	2.32	2.56	2.76	2.76	
2.15	2.07	1.94	1.87	1.90	2.03	2.22	2.36	2.41	2.42	2.49	2.68	2.94	3.10	3.09	2.99	2.94	3.00	3.15	3.32	3.48	3.60	3.64	3.59	3.48	3.28	3.05	2.84	2.63	2.47	2.43	2.42	2.31	2.13	1.99	1.91	1.84	1.78	1.72	1.65	1.58	1.54	1.56	1.61	1.68	1.76	1.82	1.86	1.89	1.92	1.94	1.95	1.96	1.96	1.95	1.91	1.84	1.77	1.70	1.62	1.55	1.50	1.46	1.41	1.36	1.31	1.26	1.20	1.16	1.13	1.12	1.11	1.11	1.16	1.25	1.33	1.40	1.47	1.57	1.70	1.87	2.07	2.24	2.34	2.46	2.64	2.81	2.92	3.02	3.11	3.18	3.15	2.94	2.65	2.46	2.37	2.30	2.23	2.13	2.00	1.87	1.77	1.77	1.84	2.04	2.53	2.81	2.81	
2.13	2.08	1.99	1.96	2.01	2.16	2.35	2.50	2.56	2.58	2.67	2.87	3.12	3.26	3.21	3.10	3.08	3.21	3.42	3.62	3.78	3.88	3.89	3.78	3.59	3.33	3.07	2.85	2.65	2.50	2.44	2.36	2.17	1.97	1.86	1.80	1.74	1.68	1.63	1.55	1.47	1.43	1.44	1.48	1.53	1.59	1.64	1.66	1.67	1.68	1.68	1.68	1.69	1.70	1.72	1.72	1.70	1.67	1.64	1.59	1.55	1.51	1.47	1.43	1.36	1.30	1.25	1.21	1.17	1.13	1.10	1.08	1.11	1.18	1.29	1.36	1.42	1.50	1.61	1.74	1.90	2.06	2.18	2.28	2.46	2.71	2.92	3.04	3.15	3.23	3.27	3.21	2.96	2.63	2.43	2.32	2.22	2.09	1.92	1.73	1.55	1.44	1.44	1.58	1.95	2.47	2.70	2.70	
2.13	2.08	2.02	2.02	2.08	2.24	2.44	2.60	2.67	2.70	2.79	2.99	3.24	3.36	3.31	3.23	3.27	3.47	3.70	3.88	4.00	4.03	3.95	3.72	3.41	3.08	2.82	2.62	2.45	2.34	2.28	2.17	1.98	1.81	1.74	1.70	1.65	1.60	1.55	1.48	1.40	1.35	1.37	1.39	1.43	1.47	1.49	1.49	1.48	1.48	1.49	1.49	1.50	1.53	1.56	1.57	1.57	1.56	1.56	1.54	1.51	1.48	1.45	1.40	1.34	1.29	1.24	1.19	1.15	1.11	1.07	1.06	1.08	1.17	1.27	1.35	1.41	1.50	1.62	1.76	1.91	2.05	2.16	2.29	2.52	2.82	3.04	3.17	3.27	3.32	3.32	3.21	2.89	2.49	2.25	2.12	1.98	1.82	1.65	1.51	1.39	1.34	1.38	1.56	1.92	2.39	2.66	2.66	
2.07	2.04	2.02	2.05	2.12	2.29	2.51	2.68	2.74	2.77	2.85	3.07	3.32	3.45	3.42	3.41	3.54	3.78	4.00	4.10	4.10	4.01	3.75	3.36	2.93	2.60	2.40	2.27	2.17	2.12	2.09	1.97	1.80	1.68	1.63	1.60	1.56	1.53	1.50	1.43	1.35	1.30	1.30	1.31	1.33	1.33	1.32	1.30	1.28	1.28	1.30	1.32	1.35	1.38	1.42	1.44	1.44	1.45	1.47	1.48	1.46	1.44	1.41	1.36	1.31	1.26	1.21	1.17	1.12	1.07	1.03	1.01	1.03	1.11	1.22	1.29	1.37	1.49	1.63	1.78	1.94	2.06	2.18	2.34	2.61	2.93	3.16	3.29	3.38	3.39	3.34	3.16	2.74	2.24	1.95	1.79	1.64	1.49	1.38	1.33	1.32	1.35	1.45	1.64	1.88	2.26	2.48	2.48	
2.04	2.03	2.04	2.09	2.17	2.36	2.59	2.76	2.81	2.83	2.92	3.14	3.41	3.55	3.57	3.64	3.85	4.11	4.24	4.19	4.03	3.77	3.36	2.86	2.46	2.24	2.13	2.06	2.01	2.00	1.97	1.84	1.68	1.57	1.54	1.52	1.49	1.48	1.46	1.41	1.31	1.24	1.22	1.23	1.22	1.20	1.18	1.15	1.13	1.14	1.17	1.20	1.23	1.26	1.30	1.33	1.33	1.35	1.39	1.41	1.40	1.38	1.35	1.32	1.28	1.23	1.18	1.13	1.08	1.02	0.97	0.95	0.98	1.06	1.17	1.26	1.36	1.50	1.66	1.82	1.97	2.09	2.21	2.38	2.67	3.03	3.29	3.42	3.47	3.43	3.30	3.04	2.54	1.98	1.67	1.51	1.37	1.26	1.21	1.22	1.26	1.35	1.49	1.66	1.89	2.22	2.40	2.40	
2.05	2.06	2.10	2.17	2.26	2.45	2.67	2.83	2.87	2.90	3.02	3.25	3.53	3.68	3.74	3.86	4.10	4.28	4.24	3.99	3.65	3.27	2.81	2.40	2.16	2.06	2.03	1.99	1.97	1.96	1.92	1.78	1.62	1.53	1.51	1.50	1.48	1.47	1.46	1.40	1.29	1.21	1.18	1.17	1.16	1.13	1.11	1.09	1.09	1.10	1.12	1.13	1.15	1.17	1.20	1.21	1.21	1.22	1.26	1.28	1.28	1.26	1.24	1.21	1.19	1.15	1.10	1.06	1.02	0.96	0.92	0.93	0.98	1.08	1.20	1.30	1.41	1.56	1.72	1.87	2.01	2.11	2.22	2.40	2.72	3.12	3.41	3.53	3.52	3.41	3.21	2.88	2.32	1.78	1.51	1.38	1.29	1.21	1.18	1.20	1.24	1.35	1.49	1.64	1.85	2.18	2.40	2.40	
2.07	2.10	2.18	2.26	2.36	2.55	2.76	2.90	2.95	3.01	3.17	3.42	3.69	3.84	3.90	4.01	4.15	4.15	3.92	3.53	3.12	2.73	2.37	2.12	2.01	1.99	2.00	1.99	1.97	1.96	1.90	1.76	1.62	1.56	1.54	1.53	1.51	1.50	1.46	1.39	1.27	1.18	1.14	1.12	1.11	1.08	1.07	1.08	1.09	1.09	1.08	1.08	1.09	1.10	1.10	1.10	1.08	1.09	1.12	1.14	1.14	1.11	1.09	1.08	1.07	1.04	1.00	0.96	0.94	0.90	0.88	0.93	1.03	1.18	1.31	1.39	1.49	1.63	1.77	1.91	2.03	2.12	2.23	2.41	2.76	3.19	3.47	3.54	3.48	3.33	3.09	2.73	2.17	1.66	1.42	1.33	1.26	1.21	1.19	1.19	1.23	1.33	1.46	1.59	1.75	2.06	2.26	2.26	
2.11	2.15	2.24	2.34	2.47	2.66	2.86	2.98	3.04	3.15	3.36	3.64	3.87	3.96	3.97	4.00	3.98	3.79	3.46	3.09	2.74	2.41	2.17	2.03	1.98	1.97	1.98	1.97	1.95	1.93	1.86	1.72	1.61	1.56	1.54	1.53	1.51	1.48	1.43	1.36	1.24	1.15	1.11	1.09	1.07	1.05	1.06	1.07	1.08	1.07	1.05	1.04	1.03	1.02	1.00	0.97	0.95	0.95	0.98	0.99	0.99	0.97	0.95	0.95	0.95	0.93	0.88	0.86	0.84	0.81	0.83	0.92	1.08	1.26	1.38	1.44	1.53	1.67	1.80	1.93	2.04	2.13	2.23	2.42	2.78	3.20	3.44	3.48	3.42	3.28	3.03	2.64	2.10	1.61	1.38	1.29	1.24	1.20	1.18	1.18	1.20	1.29	1.40	1.51	1.68	1.97	2.15	2.15	
